100,12 St Sidewalk and landscape AFCU,The objective of this project includes Sidewalk and landscape improvements along 12th Street and America's First Credit Union,Street/Sidewalk Improvements,On Hold,0,TBD
101,12 Street W Access Streetscape (ALDOT),The objective of this project includes Streetscape improvements from Lomb Av to 3rd Ave W; by Rickwood Field,Street/Sidewalk Improvements,Construction,0.8,821600
102,12th St W @ 4th Ave W (Bush Hills) - Sidewalk Addition,"The objective of this project includes  a small sidewalk addition along 12th St W to connect 4th Ave to 3rd Ave, plans complete since 2015 neighborhood request",Street/Sidewalk Improvements,Bid & Award,0,"      Needs Funding  $120,000       "
103,12th St. S & 1st Ave. S Drainage Improvements,The objective of this project includes constructing 492 LF of storm sewer along 12th Street S between 1st Avenue South and Railroad and along south line of railroad to existing culvert. There are 2 (two) large scale mixed use developments being proposed on either side of project area. The storm water collected from these areas needs to be routed properly to downstream culvert. ,Street/Sidewalk Improvements,Design,0,TBD
104,1600 11th Ave South,The objective of this project includes drainage and asphalt repair due to a pipe failure.,Street/Sidewalk Improvements,Complete,1,20900
105,16th Street Connector Trail (ALDOT CMAQ-3715),"The objective of this project includes  the following improvements will be added along the 1.8 mile length of these trails: sidewalks, bicycle lances, crosswalk markings, landscaping, signage, and ADA ramps as part of the Red Rock Trails System. Shuttlesworth/Huntsville Road Connector: Street based trail system along 22nd street, 12th Avenue, 21st Street, 13th Avenue and F.L. Shuttlesworth Drive/ Huntsville Road, beginning at the 22nd Street and Richard Arrington, Jr. Blvd and terminating at Village Creek. ",Street/Sidewalk Improvements,Design,0.7,1425000
106,16th Street Corridor North,"The objective of this project includes streetscape improvements, Accessibility, Landscaping, adding a raised median. 17th Street North and 18th St N from 11th Ave North to I-65",Street/Sidewalk Improvements,Design,0.95,255077
107,19th street Ensley streetscape,"The objective of this project includes sidewalk installation and replacement and accessibility, landscaping, and curb and gutter on 19th Street Ensley from Pike Rd. to Ensley Ave. near Tuxedo Ct.",Street/Sidewalk Improvements,Design,0.9,868566
108,1st Ave North Sidewalk,The objective of this project sidewalk improvements at 1st Ave. North from 20th Street to 19th Street.,Street/Sidewalk Improvements,Closeout,100,49875
109,1st Ave North Streetscape  ,"The objective of this project includes streetscape improvements including sidewalks, accessibility, lighting, and landscaping along 1st Ave. North from 20th Street to 19th Street.",Street/Sidewalk Improvements,Design,0.9,1500000
110,2019 Pavement Patching Contract ,The objective of this project is to provide city-wide 12 month On-Call contract for asphalt and concrete street patching and repairs.,Street/Sidewalk Improvements,Design,0,750000
111,21st Street Viaduct Bridge Replacement,The objective of this project is to replace the 21st Street Viaduct with a new bridge structure. The project will be bided by ALDOT. ,Storm Sewer/Drainage/Bridges,Design,0.3,5000000
112,2724 16th Ave N Storm Improvements,The objective of this design is to replace the storm pipe and two inlets at the 2724 16th Ave. North.,Storm Sewer/Drainage/Bridges,Bid & Award,0,80000
113,2nd Ave Allley Drainage,The objective of this project includes alley drainage improvements on 2nd Ave S Pepperplace,Storm Sewer/Drainage/Bridges,Complete,1,46287
114,2nd Ave South Streetscape Tap 2015+CMAQ,"The objective of this project includes transportation improvements focusing on pedestrian accessibility along this corridor. Sidewalk, bike lane, landscaping, lighting, and drainage improvements are included. The project is along 2nd Ave. S from 24th St. S to 32nd St. S, and includes the block 29th St. S from 2nd to 3rd Ave. ",Street/Sidewalk Improvements,Design,0.6,1098000
115,31st Street & Warrior Road Drainage Improvements,The objective of this project is to improve the drainage structures along Warrior Road at 31st Street.,Storm Sewer/Drainage/Bridges,Construction,80%,96897.9
116,35th Street Bridge Painting,The objective of this project includes painting of girders of bridge at 35th St & 1st Av N,Storm Sewer/Drainage/Bridges,Design,10%,90000
117,36th Street Bridge Repair,The objective of this project includes the repair and realignment of the abutments and repair of damaged bridge girders and deck.,Storm Sewer/Drainage/Bridges,Bid & Award,0,615000
118,3816 1st Street W Drainage Improvements,The objective of this project is to mitigate poor drainage impacting this property by constructing approximately 420 feet of storm sewer between 2nd St West Alley and 1st Street West. The proposed improvements are consistent with the Hooper City Masterplan.,Storm Sewer/Drainage/Bridges,ROW,0.2,85000
119,3rd Ave West Streetscape Phase I,"The objective of this project is to provide ADA accessible sidewalks, lighting, street resurfacing and landscaping along 3rd Ave. West from Ave. S to Ave. W",Street/Sidewalk Improvements,Design,0.67,1600000
120,3rd St W at Finley Ave - Drainage Improvements,The objective of this project is to improve drainage and pavement improvements at the intersection of 3rd St W and Finley Ave (Nikis West),Storm Sewer/Drainage/Bridges,Design ,0.25,TBD
121,40th Street North Street Improvements,The objective of this project is to improve 40th Street North from Richard Arrington Jr. Blvd. to the ramps for I20/59. The plan is to improve the existing roadways and reconfigure lanes to assist with traffic flow.,Street/Sidewalk Improvements,On Hold,0.6,340200
122,41st Avondale Business district,"The objective of this project includes streetscape improvements to 41st St. S in the Forest Park South Avondale Business District from 1st Ave S to 5th Ave S. Street and drainage improvements include pedestrian accessibility, bicycle lanes, ADA upgrades, lighting, landscaping and green infrastructure for drainage.",Street/Sidewalk Improvements,Design,0.75,1300000
123,6th Ave Drainage,The objective of this project is to mitigate flooding beneath the railroad overpass along 6th Avenue South and the Autoplex intersection of 7th Avenue and 8th Street South. This will be accomplished by constructing approximately 4200 LF of storm sewers of various sizes and constructing 3 (three) detention ponds.,Storm Sewer/Drainage/Bridges,ROW,0.8,2000000
124,711 39TH St N Storm Drainage,The objective of this project is to provide storm drainage improvements at 711 39th St. N.,Storm Sewer/Drainage/Bridges,Construction,0,77797.5
125,7th Ave South Streetscape Tap 2016+CMAQ,The objective of this project includes streetscape improvements in Lakeview District.,Street/Sidewalk Improvements,Design,0.05,TBD
126,901 Bankhead Hwy Drainage Improvements,The objective of this project includes box culvert replacement at 901 Bankhead Highway.,Storm Sewer/Drainage/Bridges,Bid & Award,0,TBD
127,9th Ave N & 31st St N,The objective of this project is to provide repairs and improvements to existing drainage on 31st St N from 9th Ave N to 8th Ave N.,Storm Sewer/Drainage/Bridges,Bid & Award,75%,132071.94
128,Arlington House Dining Room Ceiling Structure,The objective of this project is to provide investigation of wooden ceiling structure to determine correction of sag.,Public Facilities,Predesign,0,TBD
129,Arlington House Kitchen Freezer Floor Repair,The objective of this project is to provide investigation of floor structure under existing cooler to correct deteriorated wood.,Public Facilities,Design,0.75,2750
130,Arlington House Kitchen Hood Replacement,The objective of this project includes replacement of existing kitchen hood with new code compliant fire suppression hood.,Public Facilities,Closeout,0.97,38245
131,ATRIP Resurfacing 9 Sites (2013),"The objective of this project is resurfacing of: MLK Jr Dr, Lomb Ave, 1st Ave N (2 locations), Lakeshore Pkwy, Five Mile Rd, Georgia Rd, Clairmont Ave, Messer Airport Hwy",Street/Sidewalk Improvements,Construction,0.9,3047985
132,Avenue F Bridge Replacement (Apple Study),The objective of this project is an APPLE study on the replacement of the Avenue F Bridge over Village Creek.,Storm Sewer/Drainage/Bridges,Study,1,60000
133,Avondale Villa Renovations,"The objective of this project is to provide roof upgrade, restrooms and kitchen",Parks,Closeout,0.95,225000
134,Ballfield Improvements Package-REBID,"The objective of this project is to provide upgrades at Hairston (lighting), Inglenook fencing and bleachers), and Wiggins (scoreboard and bleachers.)",Parks,Bid & Award,0,Needs Funding- TBD 
135,Belview Heights Gateway Improvements (40th Street),The objective of this design is to create an aesthetic gateway into the Belview Heights neighborhood. A neighborhood sign along with landscaping is part of the project.,Street/Sidewalk Improvements,ROW,0.7,380000
136,Bermco 33rd Street North,The objective of this design is to widen 33rd Street for truck traffic and to improve drainage along the road.,Storm Sewer/Drainage/Bridges,ROW,0.2,250000
137,Bessie Estell Park Playground Expansion,The objective of this project includes new Accessible Play Equipment and seating on new soft surface play area.,Parks,Complete,1,90000
138,Bike Share Wayfinding signs,The objective of this project includes the installation of wayfinding signs for the Central Business District and Southside.,Street/Sidewalk Improvements,Predesign,0.5,147334
139,Birmingham City Jail Control Room Flooring Replacement,The objective of this project includes replacement of worn tile flooring in control area.,Public Facilities,Design,0,TBD
140,Birmingham City Jail Kitchen Plumbing Renovations,"The objective of this project includes the repairmen of damaged under slab plumbing and replacement of flooring, lighting, and built in coolers.  Purchasing to provide bids for new kitchen equipment.",Public Facilities,Bid & Award,0.5,842500
141,Birmingham City Jail Padded Cells,The objective of this project includes the installation of one or more padded cells.,Public Facilities,Predesign,0,TBD
142,Birmingham City Jail Reroofing,The objective of this project includes the replacement of roofing at jail and academy.,Public Facilities,Construction,0.6,912928
143,Birmingham Civil Rights Institute Exterior Renovations,"The objective of this project includes  extensive repairs and rebuild exterior skin of building (including walls, windows, roofs, plaza waterproofing, and interior repairs) to mitigate years of water infiltration.",Public Facilities,Complete,1,1987718.9
144,Birmingham DYS Office Flooring Replacement,The objective of this project includes the replacement of carpeting within the DYS offices.,Public Facilities,Construction,0,"  $17,800 "
145,Birmingham Employee Credit Union Renovations,The objective of this project includes the proposed office renovations to incorporate former Police credit union space.,Public Facilities,Predesign,0,TBD
146,Birmingham Museum of Art Backup Hot Water Boiler Replacement,The objective of this project includes the replacement of inoperable boiler.,Public Facilities,Construction,0.9,81500
147,Birmingham Museum of Art Plaza Roof Repair,The objective of this project is to provide roof repairs to the BMA Plaza roof.,Public Facilities,Bid & Award,0.5,43500
148,Birmingham Zoo,"The objective of this project includes a new visitors center, restroom building, tickets and plaza",Public Facilities,Construction,0.95,8277923
149,Border Street Drainage Improvements,The objective of this project is to improve the earthen ditch running behind the houses along 24th Street Ensley (form 2944 to 2930) into a concrete channel. ,Storm Sewer/Drainage/Bridges,ROW,0.9,108000
150,Botanical Gardens Building Envelope Remediation,"The objective of this project is to patch and replace stucco exterior, and to provide new HVAC system in upper floor plant lab areas.HVAC work underway.",Parks,Closeout,0.95,300767
151,Botanical Gardens Trail Repairs,The objective of this project is to repave various sections of trails at the Birmingham Botanical Gardens,Street/Sidewalk Improvements,Design,1," Need Funding - $36,400 "
152,Boutwell Auditorium Dressing Room and Flooring Replacement ,The objective of this project includes the replacement of worn vinyl flooring in green room and dressing room areas on first level.  Procurement was handled by Purchasing.,Public Facilities,Complete,1,TBD
153,Bridge Maintenance Tree Cutting,The objective of this project includes tree and shrub removal along bridge row,Storm Sewer/Drainage/Bridges,complete,1,187183.7
154,Calico Cir @ Five Mile Rd Drainage Improvements,The objective of this project is to perform drainage improvements at western intersection of Calico Cir and Five Mile Rd,Storm Sewer/Drainage/Bridges,Design,0.3,TBD
155,Calico winewood culvert phase II,The objective of this project includes a drainage ditch conversion into an underground culvert off Winewood Road,Storm Sewer/Drainage/Bridges,Complete,1,634641.3
156,Candle Lane Drainage Improvements,The objective of this design is to correct a drainage problem between Smithfield and Huntingdon subdivisions. The project will add a drainage ditch to catch the water around the existing yard inlets.,Storm Sewer/Drainage/Bridges,Construction,0.95,104000
157,Carver Avenue Street Improvements,"The objective of this project is to design and construct street improvements for Carver Avenue from Wilson Road to 33rd Street. The project will include curb ramp installation, concrete sidewalk installation, curb and gutter installation, storm sewer installation, paving, retaining wall and guardrail installation and traffic striping.",Street/Sidewalk Improvements,ROW,0.15,700000
158,Carver Theatre Renovations,"The objective of this project includes -first phase interior demolition; second phase complete refurbishment of interior spaces, including new dressing rooms, balcony, offices, museum spaces, and associated mechanical, electrical, and plumbing work.",Public Facilities,Bid & Award,0.75,4500000
159,Center Street Streetscape Phase I ,"The objective of this design is to improve the aesthetics and pedestrian accessibility of Center Street from Graymount Avenue to Center Place. This includes the resurfacing of Center Street along with new sidewalks, street lights, sidewalk ramps, and landscaping. ",Street/Sidewalk Improvements,Bid & Award,0,800000
160,Central Library Monumental Stair,The objective of this project includes the replacement of existing inoperable escalators with new fixed monumental stair. Initial project bid was over budget. Revised design to be rebid.,Public Facilities,Design,0.7,1400000
161,Central Library VOIP System,The objective of this project includes the installation of new telephone wiring system for Main and Linn Henley library.,Public Facilities,Design,0.9,"Need Funding - $40,000.00"
162,Central Park Baseball Infield Renovation,The objective of this project includes the repair of worn infield surface.,Parks,Bid & Award,0.75,12000
163,Central Park Recreation Center HVAC Piping Repair,The objective of this project includes the repair of leaking ground source heat pump piping.,Parks,Complete,1,7800
164,Church Street Bridge,The objective of this project is to improve the existing drainage under the Church Street Bridge. The plan is to replace the current bridge with a drivable culvert and improve the drainage underneath.,Storm Sewer/Drainage/Bridges,Construction,0.15,140000
165,City Hall 3rd Floor Renovations,"The objective of this project includes the proposed renovations to break room, OPI offices, other.",Public Facilities,Predesign,0,TBD
166,City Hall Elevator Cab Maintenance Access,The objective of this project includes the creation of cab maintenance access area in the floor of the elevator penthouse to be able to access top of elevator cab.,Public Facilities,Bid & Award,1,10850
167,City Hall Elevator Flooring Replacement,The objective of this project includes the replacement of carpet with vinyl plank flooring.,Public Facilities,Complete,1,4000
168,City Hall General Accounting Renovation,The objective of this project includes the general renovation of office spaces and creation of additional private office areas.,Public Facilities,Predesign,0,TBD
169,City Hall Internal Audit Flooring Replacement,The objective of this project includes the replacement of existing carpet with new carpet.,Public Facilities,Bid & Award,0,10000
170,City Hall Mayor’s Office Restroom,The objective of this project includes the renovation of restroom interior finishes.,Public Facilities,Design,0,TBD
171,City Hall Mayor's Suite Flooring Replacement,The objective of this project includes the replacement  of carpeting.,Public Facilities,Complete,1,22000
172,City Hall South Parking Deck Structural Repairs,The objective of this project includes the investigation of spalling concrete from underside of concrete slab.,Public Facilities,Design,0,TBD
173,City Hall South Parking Deck Waterproofing,"The objective of this project includes the alterations to the exterior, ground level portion of the 19th street side of the deck to eliminate water seepage into the basement level of E-911.",Public Facilities,Construction,0,37000
174,City Hall Space Allocation Study,The objective of this project includes the study of existing building space allocation for various departments and recommendations on best use of space.,Public Facilities,Complete,1,60000
175,City Jail Evacuation Area Fencing,"The objective of this project is to establish new and upgraded existing fenced area(s) for the purpose of prisoner containment when the Jail has to be evacuated. Since Project''s inception, the scope of work has been modified to develop parts of this enclosed area as recreation yard by both impates and the Police Academy. Included in the scope is also the additon of electric sliding gates to enlarge the access/parking area for the Booking Area. ",Public Facilities,Predesign,0,TBD
176,City Jail J1C Cellblock Renovation,"The objective of this project includes the renovations including painting, doors, locks, flooring.",Public Facilities,Design,0,TBD
177,City Jail Millwork Replacement,The objective of this project includes the proposed replacement of control area cabinetry. This work will also incorporate the proposed flooring replacement.,Public Facilities,Predesign,0,TBD
178,City Jail Mold Removal,The objective of this project includes the investigation of reports of mold in shower areas.,Public Facilities,Predesign,0,TBD
179,City Wide Pavement Patching contract I (2016),The objective of this project is to provide city wide on call contract for street repairs,Street/Sidewalk Improvements,Complete,1,
180,City Wide Pavement Patching contract II (2017),The objective of this project is to provide city wide on call contract for street repairs,Street/Sidewalk Improvements,Closeout,1,498200
181,City Wide Pavement Patching Contract III (2019),The objective of this project is to provide city wide on call contract for street repairs,Street/Sidewalk Improvements,Award,,750000
182,Citywide Bridge/Culvert Replacement - Group 1,The objective of this project includes the removal and replacement of bridge culverts at following locations: (a) 2nd Av N & 6th St ; (b) Aspen Ave @ Wiggins Park - creek and (c)  Lawson Road  at Wedgewood Dr.,Storm Sewer/Drainage/Bridges,Design,15%,240000
183,Citywide Minor Bridge Repairs - Group 1,"The objective of this project includes the repairs of deck components; removal and replacement of guard rails, etc. of bridges at following locations: 
(a) Avenue W Ensley & Village Crk at Public Works, (b) 10th Av Wylam & 10th Court N - RR, 
(c) Brighton Rd - Cleburn Ave over Valley Creek
",Storm Sewer/Drainage/Bridges,Design,15%,200000
184,Citywide Minor Bridge Repairs - Group 2,"The objective of this project includes the repairs of deck components; removal and replacement of guard rails, etc. of bridges at following locations: 
(a) Coalburg Rd & Fivel Mile Crk, (b) Lawson Road & Five Mile Creek; (c) 21st Street N & Village Creek
",Storm Sewer/Drainage/Bridges,Design,15%,250000
213,Equipment Management Blacksmith Shop Roof,The objective of this project includes the request for new roof due to leaks.,Public Facilities,Predesign,0,TBD
214,Equipment Management Fuel Dispenser Replacement,The objective of this project includes a new gasoline and diesel fuel dispensers at 4 City vehicle refueling sites.,Public Facilities,Complete,1,170500
215,Equipment Management Office Renovations,"The objective of this project includes the replace flooring, ceiling and interior wall surfaces in the office spaces.",Public Facilities,Design,1,"Need Funding - $33,000"
185,Civil Rights District Streetscape (15th to 18th Street),"The objective of this design is to improve the aesthetics of the 4th Ave. N. business district. The project will include a new plaza along 16th Street in from of the Civil Rights Institute and National Park Office, and refreshed streetscaping around Kelly Ingram Park and the AG Gaston Hotel. Features include a uniquely designed children''s play area, interactive fountains, revitalized pocket parks at the corner of 4th Ave. and 17th , and 4th Ave. and 18th Street; an art wall, and monumental gateway columns to identify the district. General streetscape improvements include sidewalks, brick pavers, street trees, ornamental planters, banners, streetscape furnishings, interpretive signage and wayfinding elements.",Street/Sidewalk Improvements,Predesign,0,TBD
186,Clairmont Sidewalk,The objective of this project includes sidewalk repair at 3920 Clairmont Ave,Street/Sidewalk Improvements,Complete,1,3245
187,Clairmont Walking Trail - Phase II,"The objective of this project includes ADA accessibility, sidewalks, and signage that will be an extension of the existing Clairmount Walking Trail; placed within the median of Clairmount Ave from 50th Pl S to the end of median near 13th Ave. S and par of the Red Rock Trail System.",Street/Sidewalk Improvements,Construction,0.9,342100
188,Community Safe Room Howze Sanford Park,The objective of this project includes the construction of a Saferoom building.,Parks,Design,1,"Needs Funding - $105,043"
189,Community Safe Rooms-South Hampton Elementary School,The objective of this project includes the construction saferoom,Public Facilities,Closeout,0.97,1876964
190,Conroy Alley,The objective of this project is to provide drainage and concrete pavement improvements in alley,Storm Sewer/Drainage/Bridges,Complete,1,12019.92
191,Cooper Green Park Renovations,"The objective of this project is to provide access to maintenance building, field windscreens, PA system, phone system, bleacher shade structures, flagpole, tables and trash cans.",Parks,Complete,1,304656.55
192,Cotton Ave Drainage Imp,"The objective of this project is to provide drainage infrastructure, accessible sidewalks and re-paving along the 1000 to 1200 block SW of Cotton Avenue.",Storm Sewer/Drainage/Bridges,Construction,0.85,574245.65
193,Creekwood Lane Drainage,The objective of this project is to provide drainage improvements along ditch line at Creek wood Lane,Storm Sewer/Drainage/Bridges,Closeout,1,113579
194,Crestwood Blvd Apple Study," The objective of this project is to determine the feasibility and cost required to install complete street features, bike lanes, multimodal paths, improved pedestrian and ADA access to Crestwood Blvd from 5th Ave S to Oporto Madrid Blvd.",Street/Sidewalk Improvements,Consultant select.,0,60000
195,Crossplex Entry Door Security System Repair,The objective of this project includes the  repair of security system. Coordination to be done by DPW.,Public Facilities,Bid & Award,0,TBD
196,Crossplex Infrastructure Improvements,"The objective of this project is to provide a new access road, lighting, drainage infrastructure and utilities for the propose commercial development of the remainder of the Crossplex property.",Street/Sidewalk Improvements,complete,1,4500000
197,Crossplex Shot Put Throw Fencing Installation,The objective of this project includes the installation of temporary fencing panels inside of Crossplex.,Public Facilities,Construction,0.5,TBD
198,Daniel Payne Industrial Park - 31 Acre Site Clearing,Clearing of trees and brush on a 31 acre site in Daniel Payne Industrial Park (project request via Community Development; Economic Development Site),,Award,20%,183393.97
199,Demolition and Reconstruction of the E911 and EOC On-Call Area,"The objective of this project includes the demolition and re-construction of approximately 2,000 sq. ft. of area to new Sleep rooms, storage, classroom and work room including Architectural, Plumbing, Mechanical, Sprinkler, Electrical including Fire Alarm systems. ",Public Facilities,Complete,1,773850
200,Dolomite Park Pavilion Repair,The objective of this project includes the repair or replacement of partially burned pavilion.,Parks,Predesign,0,TBD
201,Downey Park Pavilion Replacement,The objective of this project is to provide repair or replacement of partially burned pavilion.,Parks,Closeout,0.97,69000
202,DYS HVAC Retrofit,The objective of this project includes the replacement of obsolete HVAC units.,Public Facilities,Complete,1,49995
203,E911 Call Center Expansion,"The objective of this project includes the complete demolition of all MEP systems in an existing Mechanical Room and renovation of this room for additional Dispatchers.  Includes Architectural, Mechanical, Plumbing, Sprinkler, Electrical and Fire Alarm systems.  Also includes rebuilding the '"cap'" of an existing vertical shaft along the 20th St. side of the facility.",Public Facilities,Construction,0.65,888600
204,East Lake Park ADECA Grant Project,The objective of this project is the installation of new bleachers and the repair of the football press box.,Parks,Construction,0,300000
205,East Lake Park Renovations - Pressbox & Bleachers,The objective of this project is the installation of new bleachers and the repair of the football press box.,Parks,Construction,0.95,270000
206,East Pinson Valley Park ADA Upgrades,The objective of this project is to correct remaining barriers to access per Senator Coleman-Madison’s report.,Parks,Predesign,0,TBD
207,East Precinct 2nd Floor Renovation,"The objective of this project includes renovations (Architectural, Plumbing, Mechanical, Fire Alarm and Sprinkler Systems) of approximately 5,000 sq. ft. of the second floor of this precinct.  Involves the entire second floor including additions to existing large storage area and modifications to existing working areas.",Public Facilities,Construction,0.72,495500
208,Edwards Street Bridge Deck replacement,The objective of this project is to provide replacement wooden deck of small bridge on Edwards St (Dolomite),Storm Sewer/Drainage/Bridges,Complete,1,
209,Elder Street Sidewalk,The objective of this project is to provide a sidewalk & walking trail to connect Montevallo Road with Scenic View.,Street/Sidewalk Improvements,Construction,0,700000
210,Elevator Upgrades at Various City-Owned Facilities,"The objective of the project includes the combined project of Art Museum, Boutwell Auditorium, and Southern Museum of Flight to conduct repairs of elevator components. ",Public Facilities,Bid & Award,0.75,490000
211,Ensley Ave Street Improvements,"The objective of this project includes pedestrian safety and accessibility, landscaping, and additional bus shelters on Ensley Avenue from 20th Street to Warrior Road.",Street/Sidewalk Improvements,Construction,0.82,2618658.8
212,Ensley Branch Library HVAC Unit Replacement,The objective of this project includes DPW coordinating replacement of inoperable HVAC unit.,Public Facilities,Complete,1,54270
216,Equipment Management Trench Replacement,The objective of this project includes the replacement of the center trench and drain covers that run down the middle of the City Garage.,Public Facilities,Design,0.9,Need Funding -  TBD 
217,Farmer's Market Entrance Drive,"The objective of this project includes the realignment of 3rd Place West between Finely Blvd and Finely Ave, to provide an improved entrance to the Farmers market.",Street/Sidewalk Improvements,Survey,0.3,TBD
218,Finley Blvd Drainage Repair,The objective of this project includes storm sewer pipe repair at 1617 Finley Blvd.,Storm Sewer/Drainage/Bridges,Complete,1,13475
